id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tenenet_project_timesheet_matrix_line_user,tenenet.project.timesheet.matrix.line.user,model_tenenet_project_timesheet_matrix_line,tenenet_projects.group_tenenet_user,1,1,1,1
access_tenenet_project_timesheet_matrix_line_manager,tenenet.project.timesheet.matrix.line.manager,model_tenenet_project_timesheet_matrix_line,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_employee_tenenet_cost_user,tenenet.employee.tenenet.cost.user,model_tenenet_employee_tenenet_cost,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_employee_tenenet_cost_manager,tenenet.employee.tenenet.cost.manager,model_tenenet_employee_tenenet_cost,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_company_expense_user,tenenet.company.expense.user,model_tenenet_company_expense,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_company_expense_manager,tenenet.company.expense.manager,model_tenenet_company_expense,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_company_expense_summary_user,tenenet.company.expense.summary.user,model_tenenet_company_expense_summary,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_company_expense_summary_manager,tenenet.company.expense.summary.manager,model_tenenet_company_expense_summary,tenenet_projects.group_tenenet_manager,1,0,0,0
access_tenenet_project_leave_sync_entry_user,tenenet.project.leave.sync.entry.user,model_tenenet_project_leave_sync_entry,tenenet_projects.group_tenenet_user,1,0,0,0
access_tenenet_project_leave_sync_entry_manager,tenenet.project.leave.sync.entry.manager,model_tenenet_project_leave_sync_entry,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_internal_expense_manager,tenenet.internal.expense.manager,model_tenenet_internal_expense,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_utilization_sync_wizard_manager,tenenet.utilization.sync.wizard.manager,model_tenenet_utilization_sync_wizard,tenenet_projects.group_tenenet_manager,1,1,1,1
access_tenenet_project_assignment_wizard_user,tenenet.project.assignment.wizard.user,model_tenenet_project_assignment_wizard,tenenet_projects.group_tenenet_user,1,1,1,1
access_tenenet_project_assignment_wizard_manager,tenenet.project.assignment.wizard.manager,model_tenenet_project_assignment_wizard,tenenet_projects.group_tenenet_manager,1,1,1,1
access_account_report_tenenet_user,account.report.tenenet.user,account.model_account_report,tenenet_projects.group_tenenet_user,1,0,0,0
access_account_report_tenenet_manager,account.report.tenenet.manager,account.model_account_report,tenenet_projects.group_tenenet_manager,1,0,0,0
access_account_report_line_tenenet_user,account.report.line.tenenet.user,account.model_account_report_line,tenenet_projects.group_tenenet_user,1,0,0,0
access_account_report_line_tenenet_manager,account.report.line.tenenet.manager,account.model_account_report_line,tenenet_projects.group_tenenet_manager,1,0,0,0
access_account_report_expression_tenenet_user,account.report.expression.tenenet.user,account.model_account_report_expression,tenenet_projects.group_tenenet_user,1,0,0,0
access_account_report_expression_tenenet_manager,account.report.expression.tenenet.manager,account.model_account_report_expression,tenenet_projects.group_tenenet_manager,1,0,0,0
access_account_report_column_tenenet_user,account.report.column.tenenet.user,account.model_account_report_column,tenenet_projects.group_tenenet_user,1,0,0,0
access_account_report_column_tenenet_manager,account.report.column.tenenet.manager,account.model_account_report_column,tenenet_projects.group_tenenet_manager,1,0,0,0
access_account_return_type_tenenet_user,account.return.type.tenenet.user,account_reports.model_account_return_type,tenenet_projects.group_tenenet_user,1,0,0,0
access_account_return_type_tenenet_manager,account.return.type.tenenet.manager,account_reports.model_account_return_type,tenenet_projects.group_tenenet_manager,1,0,0,0
access_account_fiscal_year_tenenet_user,account.fiscal.year.tenenet.user,account_accountant.model_account_fiscal_year,tenenet_projects.group_tenenet_user,1,0,0,0
access_account_fiscal_year_tenenet_manager,account.fiscal.year.tenenet.manager,account_accountant.model_account_fiscal_year,tenenet_projects.group_tenenet_manager,1,0,0,0
access_account_report_horizontal_group_tenenet_user,account.report.horizontal.group.tenenet.user,account_reports.model_account_report_horizontal_group,tenenet_projects.group_tenenet_user,1,0,0,0
access_account_report_horizontal_group_tenenet_manager,account.report.horizontal.group.tenenet.manager,account_reports.model_account_report_horizontal_group,tenenet_projects.group_tenenet_manager,1,0,0,0
access_account_report_horizontal_group_rule_tenenet_user,account.report.horizontal.group.rule.tenenet.user,account_reports.model_account_report_horizontal_group_rule,tenenet_projects.group_tenenet_user,1,0,0,0
access_account_report_horizontal_group_rule_tenenet_manager,account.report.horizontal.group.rule.tenenet.manager,account_reports.model_account_report_horizontal_group_rule,tenenet_projects.group_tenenet_manager,1,0,0,0
